Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/examples/auth/index.js fn 69 20 123
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 106 35 16555 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 111 16 16560 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 121 49 16567 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 122 41 16569 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 127 18 16574 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 138 45 16583 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 143 18 16588 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 154 39 16596 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 159 18 16601 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 172 47 16609 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 173 43 16611 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 176 16 16615 =======> 0.000000000000
Total edge above 0.9 ===>  34


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js express 107 18 16557
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.998753547668
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000000033
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000000003
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000000010048
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 6 16 16452 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 7 24 16454 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 8 46 16457 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 11 14 16464 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 21 35 16478 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 24 14 16482 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 34 44 16489 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 37 14 16493 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 47 37 16503 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 50 14 16507 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 60 46 16514 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 63 14 16518 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 73 46 16525 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 74 44 16527 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 79 16 16533 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 90 70 16542 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 95 16 16547 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 106 35 16555 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 111 16 16560 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 121 49 16567 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 122 41 16569 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 127 18 16574 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 138 45 16583 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 143 18 16588 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 154 39 16596 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 159 18 16601 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 172 47 16609 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 173 43 16611 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 176 16 16615 =======> 0.000000000000
Total edge above 0.9 ===>  35


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js express 174 18 16613
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.998963117599
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000000041
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000000004
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000000012292
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 6 16 16452 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 7 24 16454 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 8 46 16457 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 11 14 16464 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 21 35 16478 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 24 14 16482 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 34 44 16489 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 37 14 16493 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 47 37 16503 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 50 14 16507 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 60 46 16514 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 63 14 16518 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 73 46 16525 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 74 44 16527 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 79 16 16533 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 90 70 16542 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 95 16 16547 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 106 35 16555 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 111 16 16560 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 121 49 16567 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 122 41 16569 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 127 18 16574 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 138 45 16583 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 143 18 16588 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 154 39 16596 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 159 18 16601 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 172 47 16609 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 173 43 16611 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.hostname.js nan 176 16 16615 =======> 0.000000000000
Total edge above 0.9 ===>  36


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js getExpectedClientAddress 99 25 16735
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.048828270286
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000667916669
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000151098982
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000285053917
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 6 16 16631 =======> 0.000000002526
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 7 18 16633 =======> 0.000000000089
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 8 48 16635 =======> 0.000000000139
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 9 48 16637 =======> 0.000000006383
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 10 44 16640 =======> 0.000003462762
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 15 18 16649 =======> 0.004027983639
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 25 72 16664 =======> 0.000002680882
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 30 18 16669 =======> 0.007061220706
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 40 71 16676 =======> 0.000023789597
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 45 23 16681 =======> 0.050803933293
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 55 71 16688 =======> 0.000001364333
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 62 18 16697 =======> 0.025999963284
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 73 49 16704 =======> 0.000000001149
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 74 47 16706 =======> 0.000001693997
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 77 18 16710 =======> 0.008031778038
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 88 52 16722 =======> 0.000000000902
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 89 45 16724 =======> 0.000001517371
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js nan 94 16 16729 =======> 0.005301665980
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.ip.js getExpectedClientAddress 109 0 16736 =======> 0.945342898369
Total edge above 0.9 ===>  37


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js express 67 18 17180
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.999564230442
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000000111
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000000020
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000000066058
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 6 16 17113 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 7 24 17115 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 8 44 17118 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 11 14 17125 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 20 46 17137 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 21 45 17139 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 26 16 17145 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 36 79 17153 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 41 16 17158 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 51 71 17166 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 56 16 17171 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 66 35 17178 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 71 16 17183 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 80 42 17189 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 81 47 17191 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 86 18 17196 =======> 0.000000000001
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 98 47 17203 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 99 44 17205 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.protocol.js nan 102 16 17209 =======> 0.000000000001
Total edge above 0.9 ===>  38


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js createApp 18 16 17246
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.999322533607
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000051118
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000001643
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000003745905
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 7 16 17227 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 8 21 17229 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 9 31 17232 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 17 47 17244 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 25 48 17251 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 26 38 17253 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 34 46 17260 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 43 46 17267 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 44 42 17269 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 53 50 17276 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 54 40 17278 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 55 28 17281 =======> 0.000008254007
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 65 45 17290 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 66 35 17292 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 75 44 17299 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 76 42 17301 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 85 50 17308 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 86 39 17310 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 92 16 17318 =======> 0.000000026428
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 102 53 17328 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 103 25 17330 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js createApp 111 0 17335 =======> 0.046252287924
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 118 10 17344 =======> 0.000000384815
Total edge above 0.9 ===>  39


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js express 87 18 17312
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.999610483646
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000001715
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000000285
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000002308509
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 7 16 17227 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 8 21 17229 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 9 31 17232 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 17 47 17244 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 25 48 17251 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 26 38 17253 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 34 46 17260 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 43 46 17267 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 44 42 17269 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 53 50 17276 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 54 40 17278 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 55 28 17281 =======> 0.000000009494
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 65 45 17290 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 66 35 17292 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 75 44 17299 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 76 42 17301 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 85 50 17308 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 86 39 17310 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 92 16 17318 =======> 0.000000000112
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 102 53 17328 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 103 25 17330 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js createApp 111 0 17335 =======> 0.000031530311
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.query.js nan 118 10 17344 =======> 0.000000000952
Total edge above 0.9 ===>  39


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js express 9 16 17366
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.999691724777
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000000157
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000000028
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000000122652
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 6 16 17357 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 7 27 17359 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 8 38 17362 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 11 14 17369 =======> 0.000000000031
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 21 39 17384 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 24 14 17388 =======> 0.000000000031
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 34 55 17396 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 37 14 17400 =======> 0.000000000032
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 47 30 17408 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 50 14 17412 =======> 0.000000000035
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 60 33 17421 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 63 14 17425 =======> 0.000000000035
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 73 46 17433 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 76 14 17437 =======> 0.000000000015
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 86 36 17447 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 87 44 17449 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 88 42 17451 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 91 16 17455 =======> 0.000000000032
Total edge above 0.9 ===>  40


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js express 22 16 17386
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js createApplication 37 0 2872 =======> 0.999691724777
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 38 12 2875 =======> 0.000000000157
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 109 27 2913 =======> 0.000000000028
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/lib/express.js nan 111 9 2919 =======> 0.000000122653
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 6 16 17357 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 7 27 17359 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 8 38 17362 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/express/test/req.range.js nan 11 14 17369 =======> 0.000000000031
