Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/src/type/unit/physicalConstants.js unitFactory 19 63 46247
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000470445
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000052315438
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000052314943
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000028903
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000138341
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000138341
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000022266218
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000022266177
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000023030
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000516121
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000516123
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000056348086
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000056347762
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000023030
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000516115
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000516120
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000056348028
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000056348192
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000000959
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000002085266
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000002085256
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000008117
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000375712
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000039966195
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000371454
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.001134986640
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.001134994207
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.118084415793
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000000000801
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  39


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js equal 10 4 53221
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000027012
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000000470447
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000470448
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000052315736
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000052315241
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000028903
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000138342
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000138342
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000022266388
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000022266326
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000023031
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000516126
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000516125
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000056348512
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000056348246
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000023031
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000516118
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000516123
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000056348512
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000056348570
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000000959
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000002085274
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000002085264
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000008117
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000375714
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000039966348
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000371456
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.001134993159
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.001134999678
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.118085570633
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000000000801
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  39


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js equal 14 4 53230
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000019664
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000000313378
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000313379
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000034646509
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000034646146
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000019281
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000089895
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000089895
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000012635014
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000012635002
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000016765
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000337653
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000337654
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000038864782
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000038864637
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000016765
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000337649
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000337651
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000038864822
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000038864862
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000000800
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000001655016
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000001655007
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000006481
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000259332
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000027569351
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000241200
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.000698656368
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.000698661373
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.104840427637
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000000000958
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  39


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js equal 15 4 53231
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000019664
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000000313378
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000000313379
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000034646542
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000034646277
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000000019281
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000000089895
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000000089896
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.000012635002
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.000012635002
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000016765
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000000337654
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000000337654
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000038864895
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000038864782
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000016765
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000000337651
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000000337653
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000038864895
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000038864971
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000000800
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000001655023
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000001655016
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000006481
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000000259332
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000027569480
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000241201
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.000698659685
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.000698663003
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.104840815067
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000000000958
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  39


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js equal 21 4 53240
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000075562
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000004000350
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000004000331
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000141899509
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000141898694
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000001245999
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000045155513
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000045155601
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.004634436220
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.004634427372
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000063601
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000003953642
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000003953631
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000136506336
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000136505812
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000063601
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000003953608
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000003953608
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 52 18 53303 =======> 0.000136506467
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 53 18 53306 =======> 0.000136507122
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 56 44 53309 =======> 0.000000000791
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 61 18 53317 =======> 0.000001145418
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 62 18 53320 =======> 0.000001145413
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 65 60 53323 =======> 0.000000011501
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 69 18 53327 =======> 0.000003225136
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 72 18 53331 =======> 0.000118087992
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 77 56 53334 =======> 0.000000945809
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 86 18 53348 =======> 0.004216264468
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 96 18 53359 =======> 0.004216264468
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 117 18 53379 =======> 0.049774982035
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js isNumber 11 0 150654 =======> 0.000000000220
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js equal 22 16 150662 =======> 1.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/tools/approx.js deepEqual 68 20 150724 =======> 1.000000000000
Total edge above 0.9 ===>  39


Source =====>/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js equal 22 4 53243
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 6 19 53214 =======> 0.000000000000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 7 48 53217 =======> 0.000000075563
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 11 18 53224 =======> 0.000004000353
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 12 18 53228 =======> 0.000004000338
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 16 18 53233 =======> 0.000141899771
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 17 18 53236 =======> 0.000141898970
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 20 48 53239 =======> 0.000001246000
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 23 18 53247 =======> 0.000045155342
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 24 18 53252 =======> 0.000045155601
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 28 18 53263 =======> 0.004634429235
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 29 18 53268 =======> 0.004634436220
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 32 50 53273 =======> 0.000000063601
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 35 18 53277 =======> 0.000003953646
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 36 18 53280 =======> 0.000003953642
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 40 18 53285 =======> 0.000136506846
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 41 18 53288 =======> 0.000136505943
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 44 50 53291 =======> 0.000000063601
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 47 18 53295 =======> 0.000003953612
/Users/masudulhasanmasudbhuiyan/Documents/gitlab/libraries/mathjs/test/unit-tests/approx.test.js nan 48 18 53298 =======> 0.000003953612
